Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 93.0.0 (98.0.0 available)
  analyzer 10.0.1 (12.0.0 available)
  dart_style 3.1.7 (3.1.8 available)
  meta 1.17.0 (1.18.2 available)
  test_api 0.7.10 (0.7.11 available)
  vector_math 2.2.0 (2.3.0 available)
  win32 5.15.0 (6.0.0 available)
Got dependencies!
7 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
Building macOS application...                                   
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/../../out/macos/release/backend/platform/libkrkr2platform.a(krkr2_api_impl.cpp.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-subvti3.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-subvsi3.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-subvdi3.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-popcountti2.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-popcountsi2.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-popcountdi2.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-parityti2.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-paritysi2.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-paritydi2.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-negvti2.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-negvsi2.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-negvdi2.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-negti2.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-negsf2.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-negdi2.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-negdf2.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-mulvti3.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-mulvsi3.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-mulvdi3.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-multc3.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-mulsc3.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-muldc3.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-int_util.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-ffsti2.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-fp_mode.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-divsc3.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-divdc3.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-cmpti2.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-cmpdi2.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-addvti3.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-addvsi3.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-addvdi3.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-absvti2.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-absvsi2.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(a5df038964d61ecb-absvdi2.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(431d09be36bbc182-aarch64.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(9ffdd0dc5f7a02e9-lse_ldset8_acq_rel.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(9ffdd0dc5f7a02e9-lse_ldset8_rel.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(9ffdd0dc5f7a02e9-lse_ldset8_acq.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(9ffdd0dc5f7a02e9-lse_ldset8_relax.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(9ffdd0dc5f7a02e9-lse_ldset4_acq_rel.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(9ffdd0dc5f7a02e9-lse_ldset4_rel.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(9ffdd0dc5f7a02e9-lse_ldset4_acq.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(9ffdd0dc5f7a02e9-lse_ldset4_relax.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(9ffdd0dc5f7a02e9-lse_ldset2_acq_rel.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(9ffdd0dc5f7a02e9-lse_ldset2_rel.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(9ffdd0dc5f7a02e9-lse_ldset2_acq.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(9ffdd0dc5f7a02e9-lse_ldset2_relax.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(9ffdd0dc5f7a02e9-lse_ldset1_acq_rel.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(9ffdd0dc5f7a02e9-lse_ldset1_rel.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(9ffdd0dc5f7a02e9-lse_ldset1_acq.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(9ffdd0dc5f7a02e9-lse_ldset1_relax.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(9ffdd0dc5f7a02e9-lse_ldeor8_acq_rel.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(9ffdd0dc5f7a02e9-lse_ldeor8_rel.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(9ffdd0dc5f7a02e9-lse_ldeor8_acq.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(9ffdd0dc5f7a02e9-lse_ldeor8_relax.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(9ffdd0dc5f7a02e9-lse_ldeor4_acq_rel.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(9ffdd0dc5f7a02e9-lse_ldeor4_rel.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(9ffdd0dc5f7a02e9-lse_ldeor4_acq.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(9ffdd0dc5f7a02e9-lse_ldeor4_relax.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(9ffdd0dc5f7a02e9-lse_ldeor2_acq_rel.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(9ffdd0dc5f7a02e9-lse_ldeor2_rel.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(9ffdd0dc5f7a02e9-lse_ldeor2_acq.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(9ffdd0dc5f7a02e9-lse_ldeor2_relax.o)': found architecture 'arm64', required architecture 'x86_64'
/Users/yorkyang2333/Documents/KrKr2-Revived/frontend/macos/Runner.xcodeproj: Runner: ld: warning: ignoring file '/Users/yorkyang2333/Documents/KrKr2-Revived/backend/rust/target/debug/libkrkr2_image.a(9ffdd0dc5f7a02e9-lse_ldeor1_acq_rel.o)': found architecture 'arm64', required architecture 'x86_64'
